07630;1.378833;43.621;151
07240;0.727333;47.4445;108
07510;-0.691333;44.830667;47
07240;0.727333;47.4445;108
07650;5.216;43.437667;9
07558;3.0195;44.1185;712
61972;40.340667;-22.344167;6
61998;70.243333;-49.352333;29
61972;40.340667;-22.344167;6
78925;-60.995667;14.595333;3
89642;140.001;-66.663167;43
07037;1.181667;49.383;151
07139;0.110167;48.4455;143
78894;-62.852167;17.9015;44
07627;1.106833;43.005333;414
07630;1.378833;43.621;151
78894;-62.852167;17.9015;44
07130;-1.734;48.068833;36
07181;5.959833;48.581;336
07299;7.51;47.614333;263
07434;1.175;45.861167;402
07130;-1.734;48.068833;36
07240;0.727333;47.4445;108
07434;1.175;45.861167;402
07607;-0.500167;43.909833;59
07015;3.0975;50.57;47
78922;-60.875333;14.7745;26
07591;6.502333;44.565667;871
07627;1.106833;43.005333;414
78897;-61.516333;16.264;11
81401;-54.031667;5.4855;5
07072;4.155333;49.209667;95
07335;0.314333;46.593833;123
07072;4.155333;49.209667;95
07690;7.209;43.648833;2
61980;55.528667;-20.8925;8
07037;1.181667;49.383;151
07577;4.733;44.581167;73
07130;-1.734;48.068833;36
07747;2.872833;42.737167;42
07790;9.485167;42.540667;10
81401;-54.031667;5.4855;5
07190;7.640333;48.5495;150
07577;4.733;44.581167;73
78922;-60.875333;14.7745;26
07020;-1.939833;49.725167;6
07110;-4.412;48.444167;94
07627;1.106833;43.005333;414
07591;6.502333;44.565667;871
61980;55.528667;-20.8925;8
81405;-52.365333;4.822333;4
89642;140.001;-66.663167;43
07110;-4.412;48.444167;94
07591;6.502333;44.565667;871
07117;-3.473167;48.825833;55
07690;7.209;43.648833;2
78897;-61.516333;16.264;11
07190;7.640333;48.5495;150
07255;2.359833;47.059167;161
07434;1.175;45.861167;402
61972;40.340667;-22.344167;6
61997;51.856667;-46.4325;146
67005;45.282833;-12.8055;7
78894;-62.852167;17.9015;44
07434;1.175;45.861167;402
81405;-52.365333;4.822333;4
07005;1.834;50.136;69
07222;-1.608833;47.15;26
07072;4.155333;49.209667;95
07117;-3.473167;48.825833;55
78897;-61.516333;16.264;11
07037;1.181667;49.383;151
07314;-1.4115;46.046833;11
07460;3.149333;45.786833;331
81405;-52.365333;4.822333;4
07110;-4.412;48.444167;94
07117;-3.473167;48.825833;55
07335;0.314333;46.593833;123
07481;5.077833;45.7265;235
07747;2.872833;42.737167;42
78922;-60.875333;14.7745;26
07577;4.733;44.581167;73
07661;5.940833;43.079333;115
61998;70.243333;-49.352333;29
78890;-61.004;16.335;27
07222;-1.608833;47.15;26
07139;0.110167;48.4455;143
07621;0.0;43.188;360
89642;140.001;-66.663167;43
07434;1.175;45.861167;402
07510;-0.691333;44.830667;47
61980;55.528667;-20.8925;8
07015;3.0975;50.57;47
07020;-1.939833;49.725167;6
07037;1.181667;49.383;151
07149;2.384333;48.716833;89
61997;51.856667;-46.4325;146
07168;4.02;48.324667;112
07761;8.792667;41.918;5
61996;77.569167;-37.795167;27
78925;-60.995667;14.595333;3
07255;2.359833;47.059167;161
78897;-61.516333;16.264;11
07110;-4.412;48.444167;94
07535;1.396667;44.745;260
07630;1.378833;43.621;151
81408;-51.804667;3.890667;6
61998;70.243333;-49.352333;29
07643;3.963167;43.577;2
89642;140.001;-66.663167;43
07110;-4.412;48.444167;94
07240;0.727333;47.4445;108
07027;-0.456167;49.18;67
07005;1.834;50.136;69
07117;-3.473167;48.825833;55
07460;3.149333;45.786833;331
07643;3.963167;43.577;2
81415;-54.028333;3.640167;106
07072;4.155333;49.209667;95
07577;4.733;44.581167;73
07577;4.733;44.581167;73
07747;2.872833;42.737167;42
61996;77.569167;-37.795167;27
07471;3.764;45.0745;833
07621;0.0;43.188;360
07027;-0.456167;49.18;67
07181;5.959833;48.581;336
07790;9.485167;42.540667;10
07591;6.502333;44.565667;871
07690;7.209;43.648833;2
61997;51.856667;-46.4325;146
07661;5.940833;43.079333;115
81408;-51.804667;3.890667;6
89642;140.001;-66.663167;43
07005;1.834;50.136;69
07627;1.106833;43.005333;414
07761;8.792667;41.918;5
61968;47.289667;-11.582667;3
07650;5.216;43.437667;9
07558;3.0195;44.1185;712
07591;6.502333;44.565667;871
81415;-54.028333;3.640167;106
07481;5.077833;45.7265;235
07535;1.396667;44.745;260
81408;-51.804667;3.890667;6
07130;-1.734;48.068833;36
07117;-3.473167;48.825833;55
07299;7.51;47.614333;263
07117;-3.473167;48.825833;55
07240;0.727333;47.4445;108
07072;4.155333;49.209667;95
07255;2.359833;47.059167;161
81401;-54.031667;5.4855;5
07558;3.0195;44.1185;712
61996;77.569167;-37.795167;27
61997;51.856667;-46.4325;146
07005;1.834;50.136;69
07072;4.155333;49.209667;95
07072;4.155333;49.209667;95
07630;1.378833;43.621;151
07037;1.181667;49.383;151
07149;2.384333;48.716833;89
07510;-0.691333;44.830667;47
07690;7.209;43.648833;2
07190;7.640333;48.5495;150
89642;140.001;-66.663167;43
07139;0.110167;48.4455;143
61980;55.528667;-20.8925;8
81415;-54.028333;3.640167;106
07434;1.175;45.861167;402
81401;-54.031667;5.4855;5
07020;-1.939833;49.725167;6
07335;0.314333;46.593833;123
07510;-0.691333;44.830667;47
07627;1.106833;43.005333;414
07149;2.384333;48.716833;89
07280;5.088333;47.267833;219
07510;-0.691333;44.830667;47
07621;0.0;43.188;360
07630;1.378833;43.621;151
07037;1.181667;49.383;151
07110;-4.412;48.444167;94
07139;0.110167;48.4455;143
07790;9.485167;42.540667;10
07299;7.51;47.614333;263
07110;-4.412;48.444167;94
07558;3.0195;44.1185;712
07190;7.640333;48.5495;150
61997;51.856667;-46.4325;146
78890;-61.004;16.335;27
81405;-52.365333;4.822333;4
61998;70.243333;-49.352333;29
78890;-61.004;16.335;27
81415;-54.028333;3.640167;106
07481;5.077833;45.7265;235
07577;4.733;44.581167;73
07650;5.216;43.437667;9
61998;70.243333;-49.352333;29
07005;1.834;50.136;69
07027;-0.456167;49.18;67
07117;-3.473167;48.825833;55
07661;5.940833;43.079333;115
78897;-61.516333;16.264;11
81415;-54.028333;3.640167;106
07460;3.149333;45.786833;331
71805;-56.179167;46.766333;21
07020;-1.939833;49.725167;6
07255;2.359833;47.059167;161
07471;3.764;45.0745;833
81401;-54.031667;5.4855;5
07020;-1.939833;49.725167;6
07240;0.727333;47.4445;108
07535;1.396667;44.745;260
07130;-1.734;48.068833;36
07535;1.396667;44.745;260
61976;54.520667;-15.887667;7
78922;-60.875333;14.7745;26
07207;-3.218333;47.294333;34
07591;6.502333;44.565667;871
61996;77.569167;-37.795167;27
07027;-0.456167;49.18;67
07434;1.175;45.861167;402
61997;51.856667;-46.4325;146
81405;-52.365333;4.822333;4
07577;4.733;44.581167;73
07020;-1.939833;49.725167;6
07149;2.384333;48.716833;89
07510;-0.691333;44.830667;47
07643;3.963167;43.577;2
07110;-4.412;48.444167;94
61998;70.243333;-49.352333;29
61972;40.340667;-22.344167;6
61998;70.243333;-49.352333;29
81405;-52.365333;4.822333;4
61968;47.289667;-11.582667;3
81415;-54.028333;3.640167;106
07207;-3.218333;47.294333;34
07335;0.314333;46.593833;123
07037;1.181667;49.383;151
81415;-54.028333;3.640167;106
07005;1.834;50.136;69
07020;-1.939833;49.725167;6
61996;77.569167;-37.795167;27
07015;3.0975;50.57;47
07471;3.764;45.0745;833
07643;3.963167;43.577;2
71805;-56.179167;46.766333;21
07510;-0.691333;44.830667;47
07747;2.872833;42.737167;42
07761;8.792667;41.918;5
78897;-61.516333;16.264;11
07190;7.640333;48.5495;150
07207;-3.218333;47.294333;34
07222;-1.608833;47.15;26
07690;7.209;43.648833;2
61976;54.520667;-15.887667;7
07139;0.110167;48.4455;143
07434;1.175;45.861167;402
07643;3.963167;43.577;2
07149;2.384333;48.716833;89
07299;7.51;47.614333;263
07558;3.0195;44.1185;712
07627;1.106833;43.005333;414
61968;47.289667;-11.582667;3
07015;3.0975;50.57;47
07577;4.733;44.581167;73
61980;55.528667;-20.8925;8
07790;9.485167;42.540667;10
81415;-54.028333;3.640167;106
07015;3.0975;50.57;47
07535;1.396667;44.745;260
07015;3.0975;50.57;47
07240;0.727333;47.4445;108
61997;51.856667;-46.4325;146
71805;-56.179167;46.766333;21
07240;0.727333;47.4445;108
78890;-61.004;16.335;27
81405;-52.365333;4.822333;4
07037;1.181667;49.383;151
61972;40.340667;-22.344167;6
07020;-1.939833;49.725167;6
07314;-1.4115;46.046833;11
07020;-1.939833;49.725167;6
07790;9.485167;42.540667;10
07535;1.396667;44.745;260
07661;5.940833;43.079333;115
07335;0.314333;46.593833;123
07607;-0.500167;43.909833;59
07790;9.485167;42.540667;10
07117;-3.473167;48.825833;55
07535;1.396667;44.745;260
81401;-54.031667;5.4855;5
07335;0.314333;46.593833;123
07027;-0.456167;49.18;67
07222;-1.608833;47.15;26
07643;3.963167;43.577;2
07037;1.181667;49.383;151
07761;8.792667;41.918;5
78890;-61.004;16.335;27
81415;-54.028333;3.640167;106
07314;-1.4115;46.046833;11
61996;77.569167;-37.795167;27
61997;51.856667;-46.4325;146
07015;3.0975;50.57;47
07117;-3.473167;48.825833;55
07621;0.0;43.188;360
07037;1.181667;49.383;151
07314;-1.4115;46.046833;11
07510;-0.691333;44.830667;47
07471;3.764;45.0745;833
07314;-1.4115;46.046833;11
07577;4.733;44.581167;73
07607;-0.500167;43.909833;59
61998;70.243333;-49.352333;29
07280;5.088333;47.267833;219
81401;-54.031667;5.4855;5
07139;0.110167;48.4455;143
07558;3.0195;44.1185;712
07471;3.764;45.0745;833
07591;6.502333;44.565667;871
61968;47.289667;-11.582667;3
07005;1.834;50.136;69
07661;5.940833;43.079333;115
78922;-60.875333;14.7745;26
89642;140.001;-66.663167;43
07168;4.02;48.324667;112
07255;2.359833;47.059167;161
78897;-61.516333;16.264;11
89642;140.001;-66.663167;43
07558;3.0195;44.1185;712
07168;4.02;48.324667;112
81408;-51.804667;3.890667;6
07037;1.181667;49.383;151
07207;-3.218333;47.294333;34
07255;2.359833;47.059167;161
61968;47.289667;-11.582667;3
67005;45.282833;-12.8055;7
78897;-61.516333;16.264;11
07130;-1.734;48.068833;36
61980;55.528667;-20.8925;8
78894;-62.852167;17.9015;44
07627;1.106833;43.005333;414
67005;45.282833;-12.8055;7
71805;-56.179167;46.766333;21
07072;4.155333;49.209667;95
07255;2.359833;47.059167;161
07471;3.764;45.0745;833
07627;1.106833;43.005333;414
07650;5.216;43.437667;9
81405;-52.365333;4.822333;4
07591;6.502333;44.565667;871
61997;51.856667;-46.4325;146
07072;4.155333;49.209667;95
07630;1.378833;43.621;151
07168;4.02;48.324667;112
07314;-1.4115;46.046833;11
07255;2.359833;47.059167;161
61998;70.243333;-49.352333;29
07460;3.149333;45.786833;331
07607;-0.500167;43.909833;59
61996;77.569167;-37.795167;27
61968;47.289667;-11.582667;3
81401;-54.031667;5.4855;5
07110;-4.412;48.444167;94
78894;-62.852167;17.9015;44
07110;-4.412;48.444167;94
07222;-1.608833;47.15;26
07510;-0.691333;44.830667;47
07207;-3.218333;47.294333;34
07027;-0.456167;49.18;67
07471;3.764;45.0745;833
07072;4.155333;49.209667;95
07314;-1.4115;46.046833;11
07607;-0.500167;43.909833;59
07790;9.485167;42.540667;10
07015;3.0975;50.57;47
81415;-54.028333;3.640167;106
07181;5.959833;48.581;336
07761;8.792667;41.918;5
07661;5.940833;43.079333;115
07481;5.077833;45.7265;235
78897;-61.516333;16.264;11
07149;2.384333;48.716833;89
07207;-3.218333;47.294333;34
07650;5.216;43.437667;9
89642;140.001;-66.663167;43
61998;70.243333;-49.352333;29
61968;47.289667;-11.582667;3
61980;55.528667;-20.8925;8
07627;1.106833;43.005333;414
61980;55.528667;-20.8925;8
07110;-4.412;48.444167;94
07510;-0.691333;44.830667;47
07240;0.727333;47.4445;108
07690;7.209;43.648833;2
61998;70.243333;-49.352333;29
89642;140.001;-66.663167;43
07005;1.834;50.136;69
07558;3.0195;44.1185;712
07299;7.51;47.614333;263
07314;-1.4115;46.046833;11
07015;3.0975;50.57;47
89642;140.001;-66.663167;43
07510;-0.691333;44.830667;47
07607;-0.500167;43.909833;59
07621;0.0;43.188;360
07747;2.872833;42.737167;42
78925;-60.995667;14.595333;3
07761;8.792667;41.918;5
07790;9.485167;42.540667;10
61998;70.243333;-49.352333;29
78890;-61.004;16.335;27
07747;2.872833;42.737167;42
61997;51.856667;-46.4325;146
07535;1.396667;44.745;260
07650;5.216;43.437667;9
07434;1.175;45.861167;402
71805;-56.179167;46.766333;21
07607;-0.500167;43.909833;59
07299;7.51;47.614333;263
07661;5.940833;43.079333;115
07481;5.077833;45.7265;235
61980;55.528667;-20.8925;8
07130;-1.734;48.068833;36
07661;5.940833;43.079333;115
07690;7.209;43.648833;2
07190;7.640333;48.5495;150
71805;-56.179167;46.766333;21
07661;5.940833;43.079333;115
78922;-60.875333;14.7745;26
07434;1.175;45.861167;402
07621;0.0;43.188;360
07790;9.485167;42.540667;10
07207;-3.218333;47.294333;34
07630;1.378833;43.621;151
07627;1.106833;43.005333;414
07037;1.181667;49.383;151
07072;4.155333;49.209667;95
61968;47.289667;-11.582667;3
78894;-62.852167;17.9015;44
78897;-61.516333;16.264;11
89642;140.001;-66.663167;43
07255;2.359833;47.059167;161
07577;4.733;44.581167;73
61980;55.528667;-20.8925;8
07149;2.384333;48.716833;89
07761;8.792667;41.918;5
07481;5.077833;45.7265;235
61968;47.289667;-11.582667;3
07630;1.378833;43.621;151
07335;0.314333;46.593833;123
07558;3.0195;44.1185;712
07790;9.485167;42.540667;10
78922;-60.875333;14.7745;26
81401;-54.031667;5.4855;5
07027;-0.456167;49.18;67
07037;1.181667;49.383;151
07207;-3.218333;47.294333;34
07255;2.359833;47.059167;161
07690;7.209;43.648833;2
61996;77.569167;-37.795167;27
07510;-0.691333;44.830667;47
61997;51.856667;-46.4325;146
07005;1.834;50.136;69
07110;-4.412;48.444167;94
61980;55.528667;-20.8925;8
78894;-62.852167;17.9015;44
78922;-60.875333;14.7745;26
07591;6.502333;44.565667;871
07460;3.149333;45.786833;331
07335;0.314333;46.593833;123
07510;-0.691333;44.830667;47
07481;5.077833;45.7265;235
07181;5.959833;48.581;336
07577;4.733;44.581167;73
78897;-61.516333;16.264;11
07015;3.0975;50.57;47
81415;-54.028333;3.640167;106
07117;-3.473167;48.825833;55
07471;3.764;45.0745;833
61980;55.528667;-20.8925;8
07168;4.02;48.324667;112
07621;0.0;43.188;360
07630;1.378833;43.621;151
61968;47.289667;-11.582667;3
78922;-60.875333;14.7745;26
07314;-1.4115;46.046833;11
07481;5.077833;45.7265;235
89642;140.001;-66.663167;43
07168;4.02;48.324667;112
07299;7.51;47.614333;263
07690;7.209;43.648833;2
61972;40.340667;-22.344167;6
61980;55.528667;-20.8925;8
07027;-0.456167;49.18;67
07643;3.963167;43.577;2
07130;-1.734;48.068833;36
07190;7.640333;48.5495;150
07690;7.209;43.648833;2
07577;4.733;44.581167;73
07222;-1.608833;47.15;26
07335;0.314333;46.593833;123
07434;1.175;45.861167;402
07460;3.149333;45.786833;331
07280;5.088333;47.267833;219
07607;-0.500167;43.909833;59
61968;47.289667;-11.582667;3
07015;3.0975;50.57;47
07139;0.110167;48.4455;143
78890;-61.004;16.335;27
81401;-54.031667;5.4855;5
07117;-3.473167;48.825833;55
07335;0.314333;46.593833;123
07577;4.733;44.581167;73
07005;1.834;50.136;69
07117;-3.473167;48.825833;55
07117;-3.473167;48.825833;55
07761;8.792667;41.918;5
78897;-61.516333;16.264;11
07280;5.088333;47.267833;219
81408;-51.804667;3.890667;6
61972;40.340667;-22.344167;6
81408;-51.804667;3.890667;6
81405;-52.365333;4.822333;4
07130;-1.734;48.068833;36
07510;-0.691333;44.830667;47
07650;5.216;43.437667;9
07190;7.640333;48.5495;150
07190;7.640333;48.5495;150
07299;7.51;47.614333;263
07434;1.175;45.861167;402
71805;-56.179167;46.766333;21
78894;-62.852167;17.9015;44
81408;-51.804667;3.890667;6
07037;1.181667;49.383;151
07761;8.792667;41.918;5
71805;-56.179167;46.766333;21
07607;-0.500167;43.909833;59
61996;77.569167;-37.795167;27
89642;140.001;-66.663167;43
78922;-60.875333;14.7745;26
78925;-60.995667;14.595333;3
07577;4.733;44.581167;73
07630;1.378833;43.621;151
07481;5.077833;45.7265;235
07577;4.733;44.581167;73
61968;47.289667;-11.582667;3
71805;-56.179167;46.766333;21
07621;0.0;43.188;360
78894;-62.852167;17.9015;44
78897;-61.516333;16.264;11
07037;1.181667;49.383;151
07627;1.106833;43.005333;414
07110;-4.412;48.444167;94
07280;5.088333;47.267833;219
07335;0.314333;46.593833;123
81408;-51.804667;3.890667;6
07280;5.088333;47.267833;219
07434;1.175;45.861167;402
07471;3.764;45.0745;833
07577;4.733;44.581167;73
07577;4.733;44.581167;73
61980;55.528667;-20.8925;8
07139;0.110167;48.4455;143
07240;0.727333;47.4445;108
07471;3.764;45.0745;833
07190;7.640333;48.5495;150
07335;0.314333;46.593833;123
07761;8.792667;41.918;5
71805;-56.179167;46.766333;21
81401;-54.031667;5.4855;5
07240;0.727333;47.4445;108
78890;-61.004;16.335;27
07280;5.088333;47.267833;219
07591;6.502333;44.565667;871
78894;-62.852167;17.9015;44
81415;-54.028333;3.640167;106
07299;7.51;47.614333;263
61972;40.340667;-22.344167;6
78894;-62.852167;17.9015;44
78925;-60.995667;14.595333;3
07117;-3.473167;48.825833;55
07168;4.02;48.324667;112
61972;40.340667;-22.344167;6
78890;-61.004;16.335;27
89642;140.001;-66.663167;43
07607;-0.500167;43.909833;59
61996;77.569167;-37.795167;27
89642;140.001;-66.663167;43
07314;-1.4115;46.046833;11
07222;-1.608833;47.15;26
07747;2.872833;42.737167;42
07072;4.155333;49.209667;95
07299;7.51;47.614333;263
07460;3.149333;45.786833;331
07627;1.106833;43.005333;414
07690;7.209;43.648833;2
61996;77.569167;-37.795167;27
07020;-1.939833;49.725167;6
07139;0.110167;48.4455;143
07222;-1.608833;47.15;26
07314;-1.4115;46.046833;11
07535;1.396667;44.745;260
81401;-54.031667;5.4855;5
07020;-1.939833;49.725167;6
07110;-4.412;48.444167;94
07510;-0.691333;44.830667;47
07020;-1.939833;49.725167;6
07149;2.384333;48.716833;89
07255;2.359833;47.059167;161
61996;77.569167;-37.795167;27
07460;3.149333;45.786833;331
07535;1.396667;44.745;260
07627;1.106833;43.005333;414
81408;-51.804667;3.890667;6
07130;-1.734;48.068833;36
07207;-3.218333;47.294333;34
07299;7.51;47.614333;263
07335;0.314333;46.593833;123
81401;-54.031667;5.4855;5
07027;-0.456167;49.18;67
07037;1.181667;49.383;151
07621;0.0;43.188;360
07110;-4.412;48.444167;94
61997;51.856667;-46.4325;146
07015;3.0975;50.57;47
61980;55.528667;-20.8925;8
07181;5.959833;48.581;336
07747;2.872833;42.737167;42
07240;0.727333;47.4445;108
07130;-1.734;48.068833;36
07139;0.110167;48.4455;143
07015;3.0975;50.57;47
61998;70.243333;-49.352333;29
07015;3.0975;50.57;47
78890;-61.004;16.335;27
07207;-3.218333;47.294333;34
07471;3.764;45.0745;833
71805;-56.179167;46.766333;21
07314;-1.4115;46.046833;11
07690;7.209;43.648833;2
07790;9.485167;42.540667;10
07255;2.359833;47.059167;161
07630;1.378833;43.621;151
07037;1.181667;49.383;151
07535;1.396667;44.745;260
07650;5.216;43.437667;9
07117;-3.473167;48.825833;55
07434;1.175;45.861167;402
07460;3.149333;45.786833;331
07510;-0.691333;44.830667;47
78922;-60.875333;14.7745;26
07117;-3.473167;48.825833;55
78897;-61.516333;16.264;11
07690;7.209;43.648833;2
07761;8.792667;41.918;5
61980;55.528667;-20.8925;8
07690;7.209;43.648833;2
81408;-51.804667;3.890667;6
07005;1.834;50.136;69
07015;3.0975;50.57;47
07510;-0.691333;44.830667;47
07072;4.155333;49.209667;95
07117;-3.473167;48.825833;55
07222;-1.608833;47.15;26
07747;2.872833;42.737167;42
07110;-4.412;48.444167;94
07335;0.314333;46.593833;123
07535;1.396667;44.745;260
81405;-52.365333;4.822333;4
07661;5.940833;43.079333;115
07690;7.209;43.648833;2
61968;47.289667;-11.582667;3
07110;-4.412;48.444167;94
07139;0.110167;48.4455;143
07630;1.378833;43.621;151
67005;45.282833;-12.8055;7
07607;-0.500167;43.909833;59
61997;51.856667;-46.4325;146
89642;140.001;-66.663167;43
07015;3.0975;50.57;47
07621;0.0;43.188;360
07690;7.209;43.648833;2
61976;54.520667;-15.887667;7
78894;-62.852167;17.9015;44
07255;2.359833;47.059167;161
07621;0.0;43.188;360
07621;0.0;43.188;360
07790;9.485167;42.540667;10
07149;2.384333;48.716833;89
07535;1.396667;44.745;260
07005;1.834;50.136;69
07761;8.792667;41.918;5
07747;2.872833;42.737167;42
67005;45.282833;-12.8055;7
78925;-60.995667;14.595333;3
07222;-1.608833;47.15;26
07577;4.733;44.581167;73
07790;9.485167;42.540667;10
07168;4.02;48.324667;112
07240;0.727333;47.4445;108
07314;-1.4115;46.046833;11
07130;-1.734;48.068833;36
07037;1.181667;49.383;151
07072;4.155333;49.209667;95
07434;1.175;45.861167;402
07471;3.764;45.0745;833
07630;1.378833;43.621;151
07005;1.834;50.136;69
07591;6.502333;44.565667;871
07761;8.792667;41.918;5
61997;51.856667;-46.4325;146
07110;-4.412;48.444167;94
07471;3.764;45.0745;833
07110;-4.412;48.444167;94
07535;1.396667;44.745;260
61980;55.528667;-20.8925;8
07690;7.209;43.648833;2
61976;54.520667;-15.887667;7
07020;-1.939833;49.725167;6
07027;-0.456167;49.18;67
07139;0.110167;48.4455;143
07168;4.02;48.324667;112
78890;-61.004;16.335;27
07027;-0.456167;49.18;67
81401;-54.031667;5.4855;5
89642;140.001;-66.663167;43
07627;1.106833;43.005333;414
07020;-1.939833;49.725167;6
07577;4.733;44.581167;73
07591;6.502333;44.565667;871
61972;40.340667;-22.344167;6
07015;3.0975;50.57;47
07190;7.640333;48.5495;150
07630;1.378833;43.621;151
07168;4.02;48.324667;112
81401;-54.031667;5.4855;5
07690;7.209;43.648833;2
78922;-60.875333;14.7745;26
07643;3.963167;43.577;2
07790;9.485167;42.540667;10
07005;1.834;50.136;69
61998;70.243333;-49.352333;29
07627;1.106833;43.005333;414
71805;-56.179167;46.766333;21
78894;-62.852167;17.9015;44
78897;-61.516333;16.264;11
78925;-60.995667;14.595333;3
07005;1.834;50.136;69
07240;0.727333;47.4445;108
07630;1.378833;43.621;151
61996;77.569167;-37.795167;27
61997;51.856667;-46.4325;146
07037;1.181667;49.383;151
07207;-3.218333;47.294333;34
07299;7.51;47.614333;263
07661;5.940833;43.079333;115
78890;-61.004;16.335;27
07299;7.51;47.614333;263
07690;7.209;43.648833;2
07535;1.396667;44.745;260
07434;1.175;45.861167;402
07761;8.792667;41.918;5
61976;54.520667;-15.887667;7
07139;0.110167;48.4455;143
07591;6.502333;44.565667;871
61996;77.569167;-37.795167;27
07222;-1.608833;47.15;26
07481;5.077833;45.7265;235
07015;3.0975;50.57;47
07181;5.959833;48.581;336
61998;70.243333;-49.352333;29
07005;1.834;50.136;69
07471;3.764;45.0745;833
07181;5.959833;48.581;336
07314;-1.4115;46.046833;11
07510;-0.691333;44.830667;47
07037;1.181667;49.383;151
07190;7.640333;48.5495;150
07558;3.0195;44.1185;712
07207;-3.218333;47.294333;34
07460;3.149333;45.786833;331
07510;-0.691333;44.830667;47
07621;0.0;43.188;360
07790;9.485167;42.540667;10
81405;-52.365333;4.822333;4
07005;1.834;50.136;69
07181;5.959833;48.581;336
07627;1.106833;43.005333;414
78897;-61.516333;16.264;11
07747;2.872833;42.737167;42
71805;-56.179167;46.766333;21
07072;4.155333;49.209667;95
07015;3.0975;50.57;47
07027;-0.456167;49.18;67
07139;0.110167;48.4455;143
71805;-56.179167;46.766333;21
07027;-0.456167;49.18;67
07037;1.181667;49.383;151
07621;0.0;43.188;360
07643;3.963167;43.577;2
61968;47.289667;-11.582667;3
07471;3.764;45.0745;833
07591;6.502333;44.565667;871
07621;0.0;43.188;360
07661;5.940833;43.079333;115
78925;-60.995667;14.595333;3
81408;-51.804667;3.890667;6
07139;0.110167;48.4455;143
07015;3.0975;50.57;47
07072;4.155333;49.209667;95
07072;4.155333;49.209667;95
61968;47.289667;-11.582667;3
07130;-1.734;48.068833;36
07207;-3.218333;47.294333;34
07481;5.077833;45.7265;235
07761;8.792667;41.918;5
78894;-62.852167;17.9015;44
07110;-4.412;48.444167;94
78925;-60.995667;14.595333;3
07558;3.0195;44.1185;712
61976;54.520667;-15.887667;7
07139;0.110167;48.4455;143
07168;4.02;48.324667;112
07481;5.077833;45.7265;235
61997;51.856667;-46.4325;146
78922;-60.875333;14.7745;26
07149;2.384333;48.716833;89
07481;5.077833;45.7265;235
07650;5.216;43.437667;9
78925;-60.995667;14.595333;3
07314;-1.4115;46.046833;11
78890;-61.004;16.335;27
07149;2.384333;48.716833;89
07240;0.727333;47.4445;108
07181;5.959833;48.581;336
07255;2.359833;47.059167;161
07181;5.959833;48.581;336
07558;3.0195;44.1185;712
07761;8.792667;41.918;5
78897;-61.516333;16.264;11
07130;-1.734;48.068833;36
07130;-1.734;48.068833;36
07015;3.0975;50.57;47
07240;0.727333;47.4445;108
07535;1.396667;44.745;260
07558;3.0195;44.1185;712
07790;9.485167;42.540667;10
07207;-3.218333;47.294333;34
07299;7.51;47.614333;263
67005;45.282833;-12.8055;7
07015;3.0975;50.57;47
07510;-0.691333;44.830667;47
07747;2.872833;42.737167;42
07240;0.727333;47.4445;108
07222;-1.608833;47.15;26
07255;2.359833;47.059167;161
07790;9.485167;42.540667;10
78922;-60.875333;14.7745;26
07222;-1.608833;47.15;26
61972;40.340667;-22.344167;6
07747;2.872833;42.737167;42
61998;70.243333;-49.352333;29
07110;-4.412;48.444167;94
07149;2.384333;48.716833;89
78922;-60.875333;14.7745;26
07020;-1.939833;49.725167;6
07130;-1.734;48.068833;36
07607;-0.500167;43.909833;59
07761;8.792667;41.918;5
07481;5.077833;45.7265;235
07240;0.727333;47.4445;108
07510;-0.691333;44.830667;47
07577;4.733;44.581167;73
78894;-62.852167;17.9015;44
07130;-1.734;48.068833;36
07314;-1.4115;46.046833;11
07591;6.502333;44.565667;871
07591;6.502333;44.565667;871
07015;3.0975;50.57;47
61968;47.289667;-11.582667;3
07471;3.764;45.0745;833
78894;-62.852167;17.9015;44
07139;0.110167;48.4455;143
07181;5.959833;48.581;336
78922;-60.875333;14.7745;26
81405;-52.365333;4.822333;4
07558;3.0195;44.1185;712
81405;-52.365333;4.822333;4
07481;5.077833;45.7265;235
07627;1.106833;43.005333;414
07630;1.378833;43.621;151
07190;7.640333;48.5495;150
07535;1.396667;44.745;260
07621;0.0;43.188;360
07627;1.106833;43.005333;414
78897;-61.516333;16.264;11
07149;2.384333;48.716833;89
07471;3.764;45.0745;833
07535;1.396667;44.745;260
07222;-1.608833;47.15;26
07627;1.106833;43.005333;414
07790;9.485167;42.540667;10
07139;0.110167;48.4455;143
07481;5.077833;45.7265;235
07761;8.792667;41.918;5
61968;47.289667;-11.582667;3
61980;55.528667;-20.8925;8
07181;5.959833;48.581;336
78894;-62.852167;17.9015;44
07240;0.727333;47.4445;108
61997;51.856667;-46.4325;146
89642;140.001;-66.663167;43
07139;0.110167;48.4455;143
81405;-52.365333;4.822333;4
81408;-51.804667;3.890667;6
07460;3.149333;45.786833;331
61980;55.528667;-20.8925;8
07139;0.110167;48.4455;143
71805;-56.179167;46.766333;21
07020;-1.939833;49.725167;6
07621;0.0;43.188;360
78890;-61.004;16.335;27
78925;-60.995667;14.595333;3
07747;2.872833;42.737167;42
81415;-54.028333;3.640167;106
07037;1.181667;49.383;151
07240;0.727333;47.4445;108
61968;47.289667;-11.582667;3
07181;5.959833;48.581;336
07607;-0.500167;43.909833;59
07607;-0.500167;43.909833;59
